Blast No,D01,D05,D10,D20,D25,D50,D75,D80,D90,D95,D99,Diameter,Burden,Spacing,Depth,Sub_grade,Bench_Height,Bulk_Explosive,Cast_Booster,Total_Explosive,ExplosiveEnergy,Deck,Stemming_Height,Column,Loading_Rate,Average_Down_the_Hole_Density ,Powder_Factor,Grain_Size,Compressive_Strength_of_Rock,Density_of_Rock
261,85.90,123.00,152.00,191.00,210.00,307.00,454.00,503.00,617.00,674.00,928.00,269,8,10,16,0.5,15.5,719,1,720,690,0,5,11.00,65,1.15,1.72,Fine,250,2.2
262,36.20,77.10,113.00,182.00,216.00,309.00,448.00,496.00,640.00,776.00,955.00,269,8,10,17,0.5,16.5,785,1,786,690,0,5,12.00,65,1.15,1.68,Fine,250,2.2
264,34.10,89.30,139.00,182.00,202.00,311.00,525.00,556.00,619.00,650.00,675.00,269,8,10,18,0.5,17.5,850,1,851,690,0,5,13.00,65,1.15,1.65,Fine,250,2.2
265,34.10,89.30,139.00,182.00,202.00,311.00,525.00,556.00,619.00,650.00,675.00,269,8,10,16,0.5,15.5,719,1,720,690,0,5,11.00,65,1.15,1.72,Fine,250,2.2
266,38.90,74.20,99.00,144.00,166.00,314.00,482.00,570.00,767.00,884.00,977.00,269,8,10,18,0.5,17.5,850,1,851,690,0,5,13.00,65,1.15,1.65,Fine,250,2.2
267,38.90,74.20,99.00,144.00,166.00,314.00,482.00,570.00,767.00,884.00,977.00,269,8,10,18,0.5,17.5,850,1,851,690,0,5,13.00,65,1.15,1.65,Fine,250,2.2
269,22.50,60.10,107.00,176.00,200.00,315.00,713.00,770.00,885.00,943.00,989.00,269,8,10,17,0.5,16.5,785,1,786,690,0,5,12.00,65,1.15,1.68,Fine,250,2.2
273,28.60,86.60,119.00,170.00,195.00,322.00,414.00,433.00,492.00,587.00,662.00,269,8,10,16,0.5,15.5,719,1,720,690,0,5,11.00,65,1.15,1.72,Fine,250,2.2
274,23.30,63.80,101.00,172.00,198.00,323.00,485.00,525.00,603.00,642.00,673.00,269,8,10,17,0.5,16.5,785,1,786,690,0,5,12.00,65,1.15,1.68,Fine,250,2.2
276,38.30,79.40,110.00,159.00,184.00,324.00,590.00,650.00,817.00,909.00,982.00,269,8,10,18,0.5,17.5,850,1,851,690,0,5,13.00,65,1.15,1.65,Fine,250,2.2
278,38.30,79.40,110.00,159.00,184.00,324.00,590.00,650.00,817.00,909.00,982.00,269,8,10,17,0.5,16.5,785,1,786,690,0,5,12.00,65,1.15,1.68,Fine,250,2.2
279,75.60,119.00,149.00,179.00,194.00,326.00,431.00,452.00,651.00,820.00,964.00,269,8,10,16,0.5,15.5,719,1,720,690,0,5,11.00,65,1.15,1.72,Fine,250,2.2
280,30.90,61.30,89.00,166.00,204.00,328.00,503.00,566.00,705.00,852.00,970.00,269,8,10,16,0.5,15.5,719,1,720,690,0,5,11.00,65,1.15,1.72,Fine,250,2.2
281,57.80,82.10,102.00,140.00,159.00,330.00,467.00,510.00,595.00,638.00,672.00,269,8,10,15,0.5,14.5,654,1,655,690,0,5,10.00,65,1.15,1.77,Fine,250,2.2
283,22.60,49.50,77.10,120.00,142.00,338.00,555.00,580.00,631.00,656.00,676.00,269,8,10,17,0.5,16.5,785,1,786,690,0,5,12.00,65,1.15,1.68,Fine,250,2.2
286,30.30,64.30,90.80,132.00,155.00,339.00,570.00,610.00,714.00,857.00,971.00,269,8,10,18,0.5,17.5,850,1,851,690,0,5,13.00,65,1.15,1.65,Fine,250,2.2
287,56.50,95.10,126.00,207.00,236.00,353.00,450.00,479.00,580.00,631.00,671.00,269,8,10,16,0.5,15.5,719,1,720,690,0,5,11.00,65,1.15,1.72,Fine,250,2.2
288,37.50,96.60,140.00,190.00,214.00,358.00,506.00,575.00,740.00,870.00,974.00,269,8,10,18,0.5,17.5,850,1,851,690,0,5,13.00,65,1.15,1.65,Fine,250,2.2
290,32.10,65.20,103.00,175.00,210.00,358.00,489.00,549.00,669.00,822.00,964.00,269,8,10,17,0.5,16.5,785,1,786,690,0,5,12.00,65,1.15,1.68,Fine,250,2.2
291,38.60,110.00,160.00,212.00,237.00,361.00,499.00,551.00,653.00,781.00,956.00,269,8,10,18,0.5,17.5,850,1,851,690,0,5,13.00,65,1.15,1.65,Fine,250,2.2
293,38.60,110.00,160.00,212.00,237.00,361.00,499.00,551.00,653.00,781.00,956.00,269,8,10,16,0.5,15.5,719,1,720,690,0,5,11.00,65,1.15,1.72,Fine,250,2.2
294,31.80,60.10,91.30,159.00,189.00,363.00,513.00,559.00,652.00,766.00,953.00,269,8,10,18,0.5,17.5,850,1,851,690,0,5,13.00,65,1.15,1.65,Fine,250,2.2
295,31.80,60.10,91.30,159.00,189.00,363.00,513.00,559.00,652.00,766.00,953.00,269,8,10,17,0.5,16.5,785,1,786,690,0,5,12.00,65,1.15,1.68,Fine,250,2.2
296,66.50,131.00,162.00,209.00,237.00,365.00,481.00,530.00,627.00,676.00,929.00,269,8,10,17,0.5,16.5,785,1,786,690,0,5,12.00,65,1.15,1.68,Fine,250,2.2
297,33.20,74.60,111.00,175.00,214.00,369.00,680.00,744.00,872.00,936.00,987.00,269,8,10,18,0.5,17.5,850,1,851,690,0,5,13.00,65,1.15,1.65,Fine,250,2.2
298,100.00,152.00,176.00,225.00,248.00,377.00,538.00,575.00,648.00,712.00,942.00,269,8,10,16,0.5,15.5,719,1,720,690,0,5,11.00,65,1.15,1.72,Fine,250,2.2
299,47.00,108.00,151.00,203.00,230.00,381.00,640.00,741.00,1060.00,1230.00,1370.00,269,8,10,18,0.5,17.5,850,1,851,690,0,5,13.00,65,1.15,1.65,Fine,250,2.2
300,47.00,108.00,151.00,203.00,230.00,381.00,640.00,741.00,1060.00,1230.00,1370.00,269,8,10,18,0.5,17.5,850,1,851,690,0,5,13.00,65,1.15,1.65,Fine,250,2.2
301,67.80,157.00,198.00,256.00,282.00,381.00,475.00,516.00,599.00,640.00,673.00,269,8,10,17,0.5,16.5,785,1,786,690,0,5,12.00,65,1.15,1.68,Fine,250,2.2
302,30.20,62.60,94.60,152.00,180.00,387.00,647.00,715.00,857.00,929.00,986.00,269,8,10,16,0.5,15.5,719,1,720,690,0,5,11.00,65,1.15,1.72,Fine,250,2.2
303,102.00,149.00,177.00,231.00,257.00,388.00,752.00,872.00,1030.00,1050.00,1070.00,269,8,10,17,0.5,16.5,785,1,786,690,0,5,12.00,65,1.15,1.68,Fine,250,2.2
304,39.00,82.60,120.00,183.00,212.00,391.00,570.00,604.00,673.00,1010.00,1030.00,269,8,10,16,0.5,15.5,719,1,720,690,0,5,11.00,65,1.15,1.72,Fine,250,2.2
305,33.50,70.50,113.00,204.00,244.00,395.00,620.00,1010.00,1240.00,1350.00,1450.00,269,8,10,16,0.5,15.5,719,1,720,690,0,5,11.00,65,1.15,1.72,Fine,250,2.2
307,33.50,70.50,113.00,204.00,244.00,395.00,620.00,1010.00,1240.00,1350.00,1450.00,269,8,10,15,0.5,14.5,654,1,655,690,0,5,10.00,65,1.15,1.77,Fine,250,2.2
308,71.00,102.00,125.00,169.00,190.00,399.00,597.00,632.00,756.00,878.00,976.00,269,8,10,17,0.5,16.5,785,1,786,690,0,5,12.00,65,1.15,1.68,Fine,250,2.2
309,84.90,157.00,199.00,257.00,282.00,400.00,558.00,601.00,700.00,850.00,970.00,269,8,10,18,0.5,17.5,850,1,851,690,0,5,13.00,65,1.15,1.65,Fine,250,2.2
310,46.30,105.00,163.00,250.00,286.00,402.00,551.00,595.00,684.00,842.00,968.00,269,8,10,16,0.5,15.5,719,1,720,690,0,5,11.00,65,1.15,1.72,Fine,250,2.2
312,46.30,105.00,163.00,250.00,286.00,402.00,551.00,595.00,684.00,842.00,968.00,269,8,10,16,0.5,15.5,719,1,720,690,0,5,11.00,65,1.15,1.72,Fine,250,2.2
313,46.30,105.00,163.00,250.00,286.00,402.00,551.00,595.00,684.00,842.00,968.00,269,8,10,16,0.5,15.5,719,1,720,690,0,5,11.00,65,1.15,1.72,Fine,250,2.2
319,31.60,69.80,103.00,164.00,195.00,403.00,603.00,638.00,769.00,884.00,977.00,269,8,10,17,0.5,16.5,785,1,786,690,0,5,12.00,65,1.15,1.68,Fine,250,2.2
500,93.80,154.00,182.00,236.00,262.00,403.00,651.00,998.00,1430.00,1650.00,1830.00,269,8,10,18,0.5,17.5,850,1,851,690,0,5,13.00,65,1.15,1.65,Fine,250,2.2
501,42.50,84.00,116.00,172.00,202.00,406.00,782.00,858.00,1010.00,1100.00,1170.00,269,8,10,16,0.5,15.5,719,1,720,690,0,5,11.00,65,1.15,1.72,Fine,250,2.2
502,57.90,113.00,156.00,204.00,246.00,406.00,688.00,751.00,875.00,938.00,988.00,269,8,10,18,0.5,17.5,850,1,851,690,0,5,13.00,65,1.15,1.65,Fine,250,2.2
503,50.80,131.00,192.00,272.00,309.00,411.00,548.00,585.00,658.00,767.00,953.00,269,8,10,18,0.5,17.5,850,1,851,690,0,5,13.00,65,1.15,1.65,Fine,250,2.2
504,74.90,144.00,185.00,247.00,272.00,415.00,737.00,840.00,1000.00,1010.00,1010.00,269,8,10,17,0.5,16.5,785,1,786,690,0,5,12.00,65,1.15,1.68,Fine,250,2.2
505,152.00,199.00,230.00,270.00,290.00,416.00,605.00,648.00,803.00,902.00,980.00,269,8,10,16,0.5,15.5,719,1,720,690,0,5,11.00,65,1.15,1.72,Fine,250,2.2
506,30.60,71.10,114.00,232.00,266.00,420.00,662.00,727.00,863.00,932.00,986.00,269,8,10,17,0.5,16.5,785,1,786,690,0,5,12.00,65,1.15,1.68,Fine,250,2.2
507,30.60,71.10,114.00,232.00,266.00,420.00,662.00,727.00,863.00,932.00,986.00,269,8,10,16,0.5,15.5,719,1,720,690,0,5,11.00,65,1.15,1.72,Fine,250,2.2
508,55.40,142.00,193.00,269.00,304.00,421.00,564.00,596.00,660.00,761.00,952.00,269,8,10,18,0.5,17.5,850,1,851,690,0,5,13.00,65,1.15,1.65,Fine,250,2.2
509,55.40,142.00,193.00,269.00,304.00,421.00,564.00,596.00,660.00,761.00,952.00,269,8,10,16,0.5,15.5,719,1,720,690,0,5,11.00,65,1.15,1.72,Fine,250,2.2
510,28.90,67.70,102.00,172.00,199.00,426.00,756.00,805.00,902.00,951.00,990.00,269,8,10,17,0.5,16.5,785,1,786,650,0,5,12.00,65,1.15,1.68,Fine,250,2.2
512,28.90,67.70,102.00,172.00,199.00,426.00,756.00,805.00,902.00,951.00,990.00,269,8,10,16,0.5,15.5,719,1,720,650,0,5,11.00,65,1.15,1.72,Fine,250,2.2
513,102.00,157.00,193.00,249.00,273.00,428.00,663.00,726.00,863.00,931.00,986.00,269,8,10,18,0.5,17.5,850,1,851,650,0,5,13.00,65,1.15,1.65,Fine,250,2.2
514,50.20,95.70,138.00,203.00,233.00,429.00,644.00,694.00,920.00,1070.00,1280.00,269,8,10,17,0.5,16.5,785,1,786,650,0,5,12.00,65,1.15,1.68,Fine,250,2.2
515,50.20,95.70,138.00,203.00,233.00,429.00,644.00,694.00,920.00,1070.00,1280.00,269,8,10,17,0.5,16.5,785,1,786,650,0,5,12.00,65,1.15,1.68,Fine,250,2.2
516,50.20,95.70,138.00,203.00,233.00,429.00,644.00,694.00,920.00,1070.00,1280.00,269,8,10,16,0.5,15.5,719,1,720,650,0,5,11.00,65,1.15,1.72,Fine,250,2.2
517,50.20,95.70,138.00,203.00,233.00,429.00,644.00,694.00,920.00,1070.00,1280.00,269,8,10,17,0.5,16.5,785,1,786,650,0,5,12.00,65,1.15,1.68,Fine,250,2.2
518,32.10,61.60,92.30,158.00,197.00,430.00,681.00,793.00,1000.00,1010.00,1010.00,269,8,10,18,0.5,17.5,850,1,851,650,0,5,13.00,65,1.15,1.65,Fine,250,2.2
519,34.60,102.00,182.00,264.00,297.00,434.00,740.00,792.00,896.00,948.00,990.00,269,8,10,18,0.5,17.5,850,1,851,650,0,5,13.00,65,1.15,1.65,Fine,250,2.2
520,124.00,185.00,226.00,272.00,295.00,434.00,604.00,640.00,872.00,1020.00,1050.00,269,8,10,16,0.5,15.5,719,1,720,650,0,5,11.00,65,1.15,1.72,Fine,250,2.2
522,74.00,150.00,198.00,264.00,293.00,434.00,680.00,777.00,974.00,1030.00,1070.00,269,8,10,16,0.5,15.5,719,1,720,650,0,5,11.00,65,1.15,1.72,Fine,250,2.2
523,118.00,184.00,232.00,302.00,329.00,435.00,582.00,614.00,679.00,836.00,967.00,269,8,10,17,0.5,16.5,785,1,786,650,0,5,12.00,65,1.15,1.68,Fine,250,2.2
524,90.20,174.00,225.00,296.00,326.00,436.00,643.00,711.00,989.00,1020.00,1040.00,269,8,10,18,0.5,17.5,850,1,851,650,0,5,13.00,65,1.15,1.65,Fine,250,2.2
525,55.70,107.00,150.00,225.00,256.00,436.00,808.00,897.00,1040.00,1080.00,1120.00,269,8,10,16,0.5,15.5,719,1,720,650,0,5,11.00,65,1.15,1.72,Fine,250,2.2
526,49.50,87.50,118.00,182.00,218.00,437.00,783.00,857.00,1000.00,1040.00,1070.00,269,8,10,16,0.5,15.5,719,1,720,650,0,5,11.00,65,1.15,1.72,Fine,250,2.2
528,62.80,123.00,166.00,233.00,267.00,438.00,846.00,1080.00,1360.00,1510.00,1620.00,269,8,10,18,0.5,17.5,850,1,851,650,0,5,13.00,65,1.15,1.65,Fine,250,2.2
529,62.80,123.00,166.00,233.00,267.00,438.00,846.00,1080.00,1360.00,1510.00,1620.00,269,8,10,17,0.5,16.5,785,1,786,650,0,5,12.00,65,1.15,1.68,Fine,250,2.2
530,42.00,96.70,155.00,236.00,270.00,439.00,646.00,696.00,848.00,924.00,985.00,269,8,10,16,0.5,15.5,719,1,720,650,0,5,11.00,65,1.15,1.72,Fine,250,2.2
531,46.90,101.00,141.00,205.00,242.00,441.00,639.00,679.00,912.00,1010.00,1050.00,269,8,10,16,0.5,15.5,719,1,720,650,0,5,11.00,65,1.15,1.72,Fine,250,2.2
532,47.60,100.00,136.00,208.00,241.00,443.00,919.00,1030.00,1280.00,1410.00,1510.00,269,8,10,15,0.5,14.5,654,1,655,650,0,5,10.00,65,1.15,1.77,Fine,250,2.2
534,47.60,100.00,136.00,208.00,241.00,443.00,919.00,1030.00,1280.00,1410.00,1510.00,269,8,10,17,0.5,16.5,785,1,786,650,0,5,12.00,65,1.15,1.68,Fine,250,2.2
536,47.60,100.00,136.00,208.00,241.00,443.00,919.00,1030.00,1280.00,1410.00,1510.00,269,8,10,18,0.5,17.5,850,1,851,650,0,5,13.00,65,1.15,1.65,Fine,250,2.2
537,57.90,159.00,207.00,323.00,344.00,446.00,1010.00,1070.00,1180.00,1230.00,1280.00,269,8,10,16,0.5,15.5,719,1,720,650,0,5,11.00,65,1.15,1.72,Fine,250,2.2
538,57.90,159.00,207.00,323.00,344.00,446.00,1010.00,1070.00,1180.00,1230.00,1280.00,269,8,10,16,0.5,15.5,719,1,720,650,0,5,11.00,65,1.15,1.72,Fine,250,2.2
539,57.90,159.00,207.00,323.00,344.00,446.00,1010.00,1070.00,1180.00,1230.00,1280.00,269,8,10,16,0.5,15.5,719,1,720,650,0,5,11.00,65,1.15,1.72,Fine,250,2.2
540,57.90,159.00,207.00,323.00,344.00,446.00,1010.00,1070.00,1180.00,1230.00,1280.00,269,8,10,17,0.5,16.5,785,1,786,650,0,5,12.00,65,1.15,1.68,Fine,250,2.2
541,68.50,110.00,152.00,212.00,246.00,450.00,771.00,816.00,908.00,954.00,991.00,269,8,10,18,0.5,17.5,850,1,851,650,0,5,13.00,65,1.15,1.65,Fine,250,2.2
542,56.80,160.00,222.00,307.00,335.00,454.00,846.00,1000.00,1040.00,1050.00,1070.00,269,8,10,16,0.5,15.5,719,1,720,650,0,5,11.00,65,1.15,1.72,Fine,250,2.2
543,56.80,160.00,222.00,307.00,335.00,454.00,846.00,1000.00,1040.00,1050.00,1070.00,269,8,10,16,0.5,15.5,719,1,720,650,0,5,11.00,65,1.15,1.72,Fine,250,2.2
544,37.10,78.00,115.00,193.00,237.00,455.00,765.00,829.00,958.00,1030.00,1100.00,269,8,10,16,0.5,15.5,719,1,720,650,0,5,11.00,65,1.15,1.72,Fine,250,2.2
545,37.10,78.00,115.00,193.00,237.00,455.00,765.00,829.00,958.00,1030.00,1100.00,269,8,10,18,0.5,17.5,850,1,851,650,0,5,13.00,65,1.15,1.65,Fine,250,2.2
546,39.00,89.10,154.00,284.00,326.00,456.00,637.00,674.00,832.00,916.00,983.00,269,8,10,17,0.5,16.5,785,1,786,650,0,5,12.00,65,1.15,1.68,Fine,250,2.2
547,39.00,89.10,154.00,284.00,326.00,456.00,637.00,674.00,832.00,916.00,983.00,269,8,10,17,0.5,16.5,785,1,786,650,0,5,12.00,65,1.15,1.68,Fine,250,2.2
548,147.00,201.00,251.00,329.00,353.00,470.00,620.00,650.00,785.00,893.00,979.00,269,8,10,16,0.5,15.5,719,1,720,650,0,5,11.00,65,1.15,1.72,Fine,250,2.2
549,69.50,133.00,180.00,256.00,291.00,472.00,1010.00,1080.00,1240.00,1310.00,1370.00,269,8,10,17,0.5,16.5,785,1,786,650,0,5,12.00,65,1.15,1.68,Fine,250,2.2
